"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 23 19:59:36 IST 2019","Wed Oct 23 19:59:39 IST 2019","3598","","To test the weather forecast application.: Select day to get 3 hourly forecast","","To test the weather forecast application.: Select day to get 3 hourly forecast","Then I click on a 1 to check hourly forecast","Then I click on a 1 to check hourly forecast",""
"passed","Wed Oct 23 20:06:51 IST 2019","Wed Oct 23 20:06:51 IST 2019","178","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","Then I display the aggregate rainfall of selected 2","Then I display the aggregate rainfall of selected 2",""
"passed","Wed Oct 23 20:05:56 IST 2019","Wed Oct 23 20:05:56 IST 2019","205","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","Then I display the aggregate rainfall of selected 1","Then I display the aggregate rainfall of selected 1",""
"passed","Wed Oct 23 20:00:18 IST 2019","Wed Oct 23 20:00:22 IST 2019","3811","","To test the weather forecast application.: Select day to get 3 hourly forecast","","To test the weather forecast application.: Select day to get 3 hourly forecast","Then I click on a 5 to check hourly forecast","Then I click on a 5 to check hourly forecast",""
"passed","Wed Oct 23 20:06:10 IST 2019","Wed Oct 23 20:06:10 IST 2019","260","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","Then I display the aggregate rainfall of selected 3","Then I display the aggregate rainfall of selected 3",""
"passed","Wed Oct 23 20:03:30 IST 2019","Wed Oct 23 20:03:34 IST 2019","3591","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","","To test the weather forecast application.: Display Most dominant (or current) condition of specific day","And I click on a 4 to check hourly forecast","And I click on a 4 to check hourly forecast",""
"passed","Wed Oct 23 20:08:09 IST 2019","Wed Oct 23 20:08:10 IST 2019","1778","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","Given I open the site ""/""","Given I open the site ""/""",""
"passed","Wed Oct 23 20:07:34 IST 2019","Wed Oct 23 20:07:38 IST 2019","3742","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","And I click on a 3 to check hourly forecast","And I click on a 3 to check hourly forecast",""
"passed","Wed Oct 23 19:58:14 IST 2019","Wed Oct 23 19:58:22 IST 2019","7978","","To test the weather forecast application.: Enter city name,to get 5 day weather forecast","","To test the weather forecast application.: Enter city name,to get 5 day weather forecast","When I enter edinburgh name","When I enter edinburgh name",""
"passed","Wed Oct 23 20:05:10 IST 2019","Wed Oct 23 20:05:12 IST 2019","2231","","To test the weather forecast application.: Display Most dominant (or current) wind speed and direction of specific day with the value rounded down","","To test the weather forecast application.: Display Most dominant (or current) wind speed and direction of specific day with the value rounded down","Given I open the site ""/""","Given I open the site ""/""",""
"passed","Wed Oct 23 20:05:58 IST 2019","Wed Oct 23 20:06:06 IST 2019","7535","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","When I enter dundee name","When I enter dundee name",""
"passed","Wed Oct 23 20:07:09 IST 2019","Wed Oct 23 20:07:19 IST 2019","9753","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","When I enter aberdeen name","When I enter aberdeen name",""
"passed","Wed Oct 23 20:05:43 IST 2019","Wed Oct 23 20:05:52 IST 2019","9063","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","","To test the weather forecast application.: Display Aggregate rainfall of specific day with the values rounded down","When I enter aberdeen name","When I enter aberdeen name",""
"passed","Wed Oct 23 20:02:32 IST 2019","Wed Oct 23 20:02:38 IST 2019","6543","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","","To test the weather forecast application.: Select day again to hide 3 hourly forecast","Then I click on a 2 to hide the wethere forecast","Then I click on a 2 to hide the wethere forecast",""
"passed","Wed Oct 23 19:58:53 IST 2019","Wed Oct 23 19:59:02 IST 2019","8279","","To test the weather forecast application.: Enter city name,to get 5 day weather forecast","","To test the weather forecast application.: Enter city name,to get 5 day weather forecast","When I enter stirling name","When I enter stirling name",""
"passed","Wed Oct 23 19:59:11 IST 2019","Wed Oct 23 19:59:11 IST 2019","61","","To test the weather forecast application.: Enter city name,to get 5 day weather forecast","","To test the weather forecast application.: Enter city name,to get 5 day weather forecast","Then I verify five days weather is displayed","Then I verify five days weather is displayed",""
"passed","Wed Oct 23 20:07:38 IST 2019","Wed Oct 23 20:07:39 IST 2019","323","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","Then I display min and max temperature of selected 3","Then I display min and max temperature of selected 3",""
"passed","Wed Oct 23 20:06:53 IST 2019","Wed Oct 23 20:07:03 IST 2019","9457","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","","To test the weather forecast application.: Display Minimum and maximum temperatures of specific day with the values rounded down","When I enter edinburgh name","When I enter edinburgh name",""
